.docm,Word Macro-Enabled Document,"The XML-based and macro-enabled file format for Word 2019, Word 2016, Word 2013, Word 2010, and Office Word 2007. Stores Visual Basic for Applications (VBA) macro code."
.docx,Word Document,"The default XML-based file format for Word 2019, Word 2016, Word 2013, Word 2010, and Office Word 2007."
.docx,Strict Open XML Document,"Conforms to the Strict profile of the Open XML standard (ISO/IEC 29500). This profile of Open XML doesn't allow a set of features that are designed specifically for backward-compatibility with existing binary documents, as specified in Part 4 of ISO/IEC 29500."
.dot,Word 97-2003 Template,Template for Word 97-Word 2003 files.
.dotm,Word Macro-Enabled Template,"Template for creating new Word 2019, Word 2016, Word 2013, Word 2010, and Office Word 2007 files that contain macros. Users who want to include UI customizations or macros in the template should use this file format."
.dotx,Word Template,"Template for creating new Word 2019, Word 2016, Word 2013, Word 2010, and Office Word 2007 files that do not contain macros."
".htm, .html",Web Page,"A web page that is saved as a folder that contains an .htm file and all supporting files, such as images, sound files, cascading style sheets, scripts, and more. Good for posting on a site or editing with Microsoft Office FrontPage or another HTML editor."
".htm, .html","Web Page, Filtered","Saving in the Web Page, Filtered file format removes Microsoft Office-specific tags. If users save in filtered HTML and then re-open the file in an Office application, text and general appearance are preserved. However, some features might work differently."
.mht; .mhtml,Single File Web Page,"A web page as a single file that includes an .htm file and all supporting files, such as images, sound files, cascading style sheets, scripts, and more."
.odt,OpenDocument Text,"A file format for saving Word 2019, Word 2016, and Word 2013 files so that they can be opened in document applications that use the OpenDocument format. Users can also open documents in the .odt format in Word 2019, Word 2016, and Word 2013. Formatting might be lost when users save and open .odt files."
.pdf,PDF,"Portable Document Format (PDF), a PostScript-based electronic file format that was developed by Adobe Systems. It preserves document formatting and enables file sharing."
,,
,,"Files that use the PDF file format can be saved and opened by using Word 2019, Word 2016, and Word 2013."
,,
,,"Important:ÿPDF files might not have a perfect page-to-page correspondence with the original. For example, the pages might break at different locations."
.rtf,Rich Text Format,"RTF controls the representation and formatting of a document, both on the screen and in print. When they use the .rtf file format, documents created under different operating systems and with different software applications can be transferred between those operating systems and applications."
.txt,Plain Text,"When users save a document as a .txt file, the document loses all formatting."
.wps,Works 6-9 Document,"This is the default file format of Microsoft Works, versions 6.0 through 9.0."
.xml,Word 2003 XML Document,The XML format supported in Office Word 2003.
.xml,Word XML Document,"The XML file format supported in Word 2019, Word 2016, Word 2013, Word 2010, and Office Word 2007 (Open XML)."
.xps,XPS Document,"XML Paper Specification, a file format that preserves document formatting and enables file sharing. When the XPS file is viewed online or printed, it keeps exactly the format that users intended, and the data in the file cannot be easily changed."
,,
,,"You can use Word 2019, Word 2016, or Word 2013 to save documents in the XPS Document file format, but you can't open them by using Word 2019, Word 2016, or Word 2013."
.csv,CSV (Comma delimited),"Saves a workbook as a comma-delimited text file for use on another Windows operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.csv,CSV (Macintosh),"Saves a workbook as a comma-delimited text file for use on the Macintosh operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.csv,CSV (MS-DOS),"Saves a workbook as a comma-delimited text file for use on the MS-DOS operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.dbf,"DBF 3, DBF 4","dBase III and IV. Users can open these files formats in Excel 2019, Excel 2016, and Excel 2013, but, users can't save an Excel file to dBase format."
.dif,DIF (Data Interchange Format),Saves only the active sheet.
".htm, .html",Web Page,"A web page that is saved as a folder that contains an .htm file and all supporting files, such as images, sound files, scripts, and more."
".mht, .mhtml",Single File Web Page,"A web page that is saved as a single file that includes an .htm file and all supporting files, such as images, sound files, scripts, and more."
.ods,OpenDocument Spreadsheet,"A file format for saving Excel 2019, Excel 2016, and Excel 2013 files so that they can be opened in spreadsheet applications that use the OpenDocument Spreadsheet format, such as Google Docs and OpenOffice.org Calc. Users can also open spreadsheets in the .ods format in Excel 2019, Excel 2016, and Excel 2013. When users save and open .ods files, they might lose formatting."
.pdf,PDF,"Portable Document Format, a format that preserves document formatting and enables file sharing. When the PDF format file is viewed online or printed, it keeps the format that users intended. Data in the file cannot be easily changed. The PDF format is also useful for documents that will be reproduced by using commercial printing methods."
.prn,Formatted Text (Space delimited),Lotus space-delimited format. Saves only the active sheet.
.slk,SYLK (Symbolic Link Format),Saves only the active sheet.
.txt,Text (Tab delimited),"Saves a workbook as a tab-delimited text file for use on another Windows operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.txt,Text (Macintosh),"Saves a workbook as a tab-delimited text file for use on the Macintosh operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.txt,Text (MS-DOS),"Saves a workbook as a tab-delimited text file for use on the MS-DOS operating system, and makes sure that tab characters, line breaks, and other characters are interpreted correctly. Saves only the active sheet."
.txt,Unicode Text,"Saves a workbook as Unicode text, a character encoding standard that was developed by the Unicode Consortium. Saves only the active sheet."
.xla,Excel 97-2003 Add-In,"The Excel 97-2003 Add-In, a supplemental program that runs additional code and supports VBA projects."
.xlam,Excel Add-In,"The XML-based and macro-enabled Add-In format for Excel 2019, Excel 2016, Excel 2013, and Office Excel 2007. An Add-In is a supplemental program that runs additional code. Supports VBA projects and Excel 4.0 macro sheets (.xlm)."
.xls,Excel 97-Excel 2003 Workbook,The Excel 97-Excel 2003 Binary file format.
.xls,Microsoft Excel 5.0/95 Workbook,The Excel 5.0/95 Binary file format.
.xlsb,Excel Binary Workbook,"The binary file format for Excel 2019, Excel 2016, Excel 2013, and Excel 2010 and Office Excel 2007. This is a fast load-and-save file format for users who need the fastest way possible to load a data file. Supports VBA projects, Excel 4.0 macro sheets, and all the new features that are used in Excel. But, this is not an XML file format and is therefore not optimal for accessing and manipulating content without using Excel 2019, Excel 2016, Excel 2013, Excel 2010 or Excel 2007 and the object model."
.xlsm,Excel Macro-Enabled Workbook,"The XML-based and macro-enabled file format for Excel 2019, Excel 2016, Excel 2013, Excel 2010 and Office Excel 2007. Stores VBA macro code or Excel 4.0 macro sheets (.xlm)."
.xlsx,Excel Workbook,"The default XML-based file format for Excel 2019, Excel 2016, Excel 2013, Excel 2010, and Office Excel 2007. Can't store VBA macro code or Microsoft Excel 4.0 macro sheets (.xlm)."
.xlsx,Strict Open XML Spreadsheet,An ISO strict version of the Excel Workbook file format (.xlsx).
.xlt,Excel 97 - Excel 2003 Template,The Excel 97 - Excel 2003 Binary file format for an Excel template.
.xltm,Excel Macro-Enabled Template,"The macro-enabled file format for an Excel template for Excel 2019, Excel 2016, Excel 2013, Excel 2010, and Office Excel 2007. Stores VBA macro code or Excel 4.0 macro sheets (.xlm)."
.xltx,Excel Template,"The default file format for an Excel template for Excel 2019, Excel 2016, Excel 2013, Excel 2010, and Office Excel 2007. Can't store VBA macro code or Excel 4.0 macro sheets (.xlm)."
.xlw,Excel 4.0 Workbook,"An Excel 4.0 file format that saves only worksheets, chart sheets, and macro sheets. Users can open a workbook in this file format in Excel 2019, Excel 2016, and Excel 2013. But, users can't save an Excel file to this file format."
.xml,XML Spreadsheet 2003,XML Spreadsheet 2003 file format.
.xml,XML Data,XML Data format.
.xps,XPS Document,"XML Paper Specification, a file format that preserves document formatting and enables file sharing. When the XPS file is viewed online or printed, it maintains exactly the format that users intended, and the data in the file cannot be easily changed."
